Date,sec_type,filename,cik,ticker
2011-08-04,10-Q,0001090012_2011-08-04.txt,1090012,dvn
2008-08-07,10-Q,0001090012_2008-08-07.txt,1090012,dvn
2017-08-02,10-Q,0001090012_2017-08-02.txt,1090012,dvn
2018-05-02,10-Q,0001090012_2018-05-02.txt,1090012,dvn
2012-11-07,10-Q,0001090012_2012-11-07.txt,1090012,dvn
2015-05-06,10-Q,0001090012_2015-05-06.txt,1090012,dvn
2013-05-01,10-Q,0001090012_2013-05-01.txt,1090012,dvn
2014-11-05,10-Q,0001090012_2014-11-05.txt,1090012,dvn
2016-08-03,10-Q,0001090012_2016-08-03.txt,1090012,dvn
2009-08-06,10-Q,0001090012_2009-08-06.txt,1090012,dvn
2013-11-06,10-Q,0001090012_2013-11-06.txt,1090012,dvn
2010-08-06,10-Q,0001090012_2010-08-06.txt,1090012,dvn
2018-11-07,10-Q,0001090012_2018-11-07.txt,1090012,dvn
2015-11-04,10-Q,0001090012_2015-11-04.txt,1090012,dvn
2012-05-02,10-Q,0001090012_2012-05-02.txt,1090012,dvn
2008-05-08,10-Q,0001090012_2008-05-08.txt,1090012,dvn
2018-08-01,10-Q,0001090012_2018-08-01.txt,1090012,dvn
2014-05-09,10-Q,0001090012_2014-05-09.txt,1090012,dvn
2010-11-04,10-Q,0001090012_2010-11-04.txt,1090012,dvn
2016-11-02,10-Q,0001090012_2016-11-02.txt,1090012,dvn
2017-05-03,10-Q,0001090012_2017-05-03.txt,1090012,dvn
2013-08-07,10-Q,0001090012_2013-08-07.txt,1090012,dvn
2011-05-04,10-Q,0001090012_2011-05-04.txt,1090012,dvn
2009-11-05,10-Q,0001090012_2009-11-05.txt,1090012,dvn
2015-08-05,10-Q,0001090012_2015-08-05.txt,1090012,dvn
2010-05-06,10-Q,0001090012_2010-05-06.txt,1090012,dvn
2008-11-06,10-Q,0001090012_2008-11-06.txt,1090012,dvn
2017-11-01,10-Q,0001090012_2017-11-01.txt,1090012,dvn
2009-05-07,10-Q,0001090012_2009-05-07.txt,1090012,dvn
2011-11-02,10-Q,0001090012_2011-11-02.txt,1090012,dvn
2016-05-04,10-Q,0001090012_2016-05-04.txt,1090012,dvn
2014-08-06,10-Q,0001090012_2014-08-06.txt,1090012,dvn
2012-08-01,10-Q,0001090012_2012-08-01.txt,1090012,dvn
