Date,sec_type,filename,cik,ticker
2008-05-02,10-Q,0001047862_2008-05-02.txt,1047862,ed
2013-08-01,10-Q,0001047862_2013-08-01.txt,1047862,ed
2015-08-06,10-Q,0001047862_2015-08-06.txt,1047862,ed
2009-11-02,10-Q,0001047862_2009-11-02.txt,1047862,ed
2017-05-04,10-Q,0001047862_2017-05-04.txt,1047862,ed
2010-11-01,10-Q,0001047862_2010-11-01.txt,1047862,ed
2014-05-08,10-Q,0001047862_2014-05-08.txt,1047862,ed
2016-11-03,10-Q,0001047862_2016-11-03.txt,1047862,ed
2018-08-02,10-Q,0001047862_2018-08-02.txt,1047862,ed
2011-05-05,10-Q,0001047862_2011-05-05.txt,1047862,ed
2011-11-03,10-Q,0001047862_2011-11-03.txt,1047862,ed
2012-08-02,10-Q,0001047862_2012-08-02.txt,1047862,ed
2016-05-06,10-Q,0001047862_2016-05-06.txt,1047862,ed
2009-05-01,10-Q,0001047862_2009-05-01.txt,1047862,ed
2014-08-07,10-Q,0001047862_2014-08-07.txt,1047862,ed
2017-11-02,10-Q,0001047862_2017-11-02.txt,1047862,ed
2008-11-07,10-Q,0001047862_2008-11-07.txt,1047862,ed
2010-05-06,10-Q,0001047862_2010-05-06.txt,1047862,ed
2015-05-07,10-Q,0001047862_2015-05-07.txt,1047862,ed
2014-11-06,10-Q,0001047862_2014-11-06.txt,1047862,ed
2013-05-02,10-Q,0001047862_2013-05-02.txt,1047862,ed
2011-08-05,10-Q,0001047862_2011-08-05.txt,1047862,ed
2018-05-03,10-Q,0001047862_2018-05-03.txt,1047862,ed
2017-08-03,10-Q,0001047862_2017-08-03.txt,1047862,ed
2008-08-07,10-Q,0001047862_2008-08-07.txt,1047862,ed
2012-11-06,10-Q,0001047862_2012-11-06.txt,1047862,ed
2015-11-05,10-Q,0001047862_2015-11-05.txt,1047862,ed
2016-08-04,10-Q,0001047862_2016-08-04.txt,1047862,ed
2012-05-03,10-Q,0001047862_2012-05-03.txt,1047862,ed
2013-11-04,10-Q,0001047862_2013-11-04.txt,1047862,ed
2018-11-01,10-Q,0001047862_2018-11-01.txt,1047862,ed
2010-08-06,10-Q,0001047862_2010-08-06.txt,1047862,ed
2009-08-04,10-Q,0001047862_2009-08-04.txt,1047862,ed
