Date,sec_type,filename,cik,ticker
2016-08-05,10-Q,0001289490_2016-08-05.txt,1289490,exr
2018-11-06,10-Q,0001289490_2018-11-06.txt,1289490,exr
2013-08-08,10-Q,0001289490_2013-08-08.txt,1289490,exr
2015-11-06,10-Q,0001289490_2015-11-06.txt,1289490,exr
2009-08-07,10-Q,0001289490_2009-08-07.txt,1289490,exr
2013-11-04,10-Q,0001289490_2013-11-04.txt,1289490,exr
2018-08-09,10-Q,0001289490_2018-08-09.txt,1289490,exr
2010-08-06,10-Q,0001289490_2010-08-06.txt,1289490,exr
2017-08-04,10-Q,0001289490_2017-08-04.txt,1289490,exr
2014-11-06,10-Q,0001289490_2014-11-06.txt,1289490,exr
2012-08-08,10-Q,0001289490_2012-08-08.txt,1289490,exr
2012-11-05,10-Q,0001289490_2012-11-05.txt,1289490,exr
2008-08-08,10-Q,0001289490_2008-08-08.txt,1289490,exr
2013-05-08,10-Q,0001289490_2013-05-08.txt,1289490,exr
2016-05-06,10-Q,0001289490_2016-05-06.txt,1289490,exr
2011-08-08,10-Q,0001289490_2011-08-08.txt,1289490,exr
2014-08-07,10-Q,0001289490_2014-08-07.txt,1289490,exr
2009-05-11,10-Q,0001289490_2009-05-11.txt,1289490,exr
2017-11-03,10-Q,0001289490_2017-11-03.txt,1289490,exr
2010-05-07,10-Q,0001289490_2010-05-07.txt,1289490,exr
2015-05-08,10-Q,0001289490_2015-05-08.txt,1289490,exr
2011-11-07,10-Q,0001289490_2011-11-07.txt,1289490,exr
2018-05-09,10-Q,0001289490_2018-05-09.txt,1289490,exr
2008-11-05,10-Q,0001289490_2008-11-05.txt,1289490,exr
2015-08-10,10-Q,0001289490_2015-08-10.txt,1289490,exr
2012-05-08,10-Q,0001289490_2012-05-08.txt,1289490,exr
2016-11-04,10-Q,0001289490_2016-11-04.txt,1289490,exr
2017-05-05,10-Q,0001289490_2017-05-05.txt,1289490,exr
2011-05-06,10-Q,0001289490_2011-05-06.txt,1289490,exr
2014-05-08,10-Q,0001289490_2014-05-08.txt,1289490,exr
2010-11-05,10-Q,0001289490_2010-11-05.txt,1289490,exr
2008-05-07,10-Q,0001289490_2008-05-07.txt,1289490,exr
2009-11-05,10-Q,0001289490_2009-11-05.txt,1289490,exr
