Date,sec_type,filename,cik,ticker
2012-08-02,10-Q,0000031462_2012-08-02.txt,31462,ecl
2016-05-05,10-Q,0000031462_2016-05-05.txt,31462,ecl
2014-08-07,10-Q,0000031462_2014-08-07.txt,31462,ecl
2017-11-02,10-Q,0000031462_2017-11-02.txt,31462,ecl
2010-05-06,10-Q,0000031462_2010-05-06.txt,31462,ecl
2008-05-02,10-Q,0000031462_2008-05-02.txt,31462,ecl
2015-08-06,10-Q,0000031462_2015-08-06.txt,31462,ecl
2013-08-01,10-Q,0000031462_2013-08-01.txt,31462,ecl
2017-05-04,10-Q,0000031462_2017-05-04.txt,31462,ecl
2008-10-31,10-Q,0000031462_2008-10-31.txt,31462,ecl
2009-11-06,10-Q,0000031462_2009-11-06.txt,31462,ecl
2014-05-08,10-Q,0000031462_2014-05-08.txt,31462,ecl
2010-11-04,10-Q,0000031462_2010-11-04.txt,31462,ecl
2016-11-03,10-Q,0000031462_2016-11-03.txt,31462,ecl
2011-10-31,10-Q,0000031462_2011-10-31.txt,31462,ecl
2018-08-02,10-Q,0000031462_2018-08-02.txt,31462,ecl
2011-05-05,10-Q,0000031462_2011-05-05.txt,31462,ecl
2016-08-04,10-Q,0000031462_2016-08-04.txt,31462,ecl
2012-05-03,10-Q,0000031462_2012-05-03.txt,31462,ecl
2014-10-30,10-Q,0000031462_2014-10-30.txt,31462,ecl
2010-08-05,10-Q,0000031462_2010-08-05.txt,31462,ecl
2015-11-02,10-Q,0000031462_2015-11-02.txt,31462,ecl
2018-11-01,10-Q,0000031462_2018-11-01.txt,31462,ecl
2009-08-07,10-Q,0000031462_2009-08-07.txt,31462,ecl
2012-10-30,10-Q,0000031462_2012-10-30.txt,31462,ecl
2015-05-07,10-Q,0000031462_2015-05-07.txt,31462,ecl
2008-08-01,10-Q,0000031462_2008-08-01.txt,31462,ecl
2009-05-08,10-Q,0000031462_2009-05-08.txt,31462,ecl
2013-05-02,10-Q,0000031462_2013-05-02.txt,31462,ecl
2017-08-03,10-Q,0000031462_2017-08-03.txt,31462,ecl
2018-05-03,10-Q,0000031462_2018-05-03.txt,31462,ecl
2011-08-04,10-Q,0000031462_2011-08-04.txt,31462,ecl
2013-10-31,10-Q,0000031462_2013-10-31.txt,31462,ecl
